fonte,id_fonte,url,titulo,ano,autores,citacoes,doi,resumo,idioma,conceitos,veiculo,eixo_tematico,coleta_timestamp,query_utilizada
OpenAlex,https://openalex.org/W2889003232,https://openalex.org/W2889003232,"Three frames for innovation policy: R&D, systems of innovation and transformative change",2018,"Johan Schot, W. Edward Steinmueller",1765,https://doi.org/10.1016/j.respol.2018.08.011,"Science, technology and innovation (STI) policy is shaped by persistent framings that arise from historical context. Two established frames are identified as co-existing and dominant in contemporary innovation policy discussions. The first frame is identified as beginning with a Post-World War II institutionalisation of government support for science and R&D with the presumption that this would contribute to growth and address market failure in private provision of new knowledge. The second frame emerged in the 1980s globalising world and its emphasis on competitiveness which is shaped by the national systems of innovation for knowledge creation and commercialisation. STI policy focuses on building links, clusters and networks, and on stimulating learning between elements in the systems, and enabling entrepreneurship. A third frame linked to contemporary social and environmental challenges such as the Sustainable Development Goals and calling for transformative change is identified and distinguished from the two earlier frames. Transformation refers to socio-technical system change as conceptualised in the sustainability transitions literature. The nature of this third framing is examined with the aim of identifying its key features and its potential for provoking a re-examination of the earlier two frames. One key feature is its focus on experimentation, and the argument that the Global South does not need to play catch-up to follow the transformation model of the Global North. It is argued that all three frames are relevant for policymaking, but exploring options for transformative innovation policy should be a priority.",en,Transformative learning;Framing (construction);Sustainability;Context (archaeology);Sociology;Institutionalisation;Political science;Law;Paleontology;Biology;Pedagogy;Ecology;Structural engineering;Engineering,Research Policy,inovacao_politicas_publicas,2026-09-09T16:47:15,"""sociology of innovation"" OR ""innovation policy"" OR ""public governance"" OR ""public innovation"" OR ""social technology"" OR"
OpenAlex,https://openalex.org/W1946093131,https://openalex.org/W1946093131,Developmental Evaluation: Applying Complexity Concepts to Enhance Innovation and Use,2010,Michael Quinn Patton,1761,,"Developmental evaluation (DE) offers a powerful approach to monitoring and supporting social innovations by working in partnership with program decision makers. In this book, eminent authority Michael Quinn Patton shows how to conduct evaluations within a DE framework. Patton draws on insights about complex dynamic systems, uncertainty, nonlinearity, and emergence. He illustrates how DE can be used for a range of purposes: ongoing program development, adapting effective principles of practice to local contexts, generating innovations and taking them to scale, and facilitating rapid response in crisis situations. Students and practicing evaluators will appreciate the book's extensive case examples and stories, cartoons, clear writing style, ""closer look"" sidebars, and summary tables. Provided is essential guidance for making evaluations useful, practical, and credible in support of social change.",en,Formative assessment;Context (archaeology);Developmental stage theories;Management science;Computer science;Psychology;Engineering;Mathematics education;Developmental psychology;Biology;Paleontology,,geral,2026-09-09T16:47:15,"""sociology of innovation"" OR ""innovation policy"" OR ""public governance"" OR ""public innovation"" OR ""social technology"" OR"
OpenAlex,https://openalex.org/W2160004216,https://openalex.org/W2160004216,Social Entrepreneurship: A Critique and Future Directions,2011,"M. Tina Dacin, Peter A. Dacin, Paul Tracey",1455,https://doi.org/10.1287/orsc.1100.0620,"Work on social entrepreneurship constitutes a field of study that intersects a number of domains, including entrepreneurial studies, social innovation, and nonprofit management. Scholars are beginning to contribute to the development of this new discipline through efforts that attempt to trace the emergence of social entrepreneurship as well as by comparing it to other organizational activities such as conventional entrepreneurship. However, as a nascent field, social entrepreneurship scholars are in the midst of a number of debates involving definitional and conceptual clarity, boundaries of the field, and a struggle to arrive at a set of relevant and meaningful research questions. This paper examines the promise of social entrepreneurship as a domain of inquiry and suggests a number of research areas and research questions for future study.",en,Entrepreneurship;Social entrepreneurship;Field (mathematics);CLARITY;Sociology;TRACE (psycholinguistics);Set (abstract data type);Public relations;Social science;Epistemology;Political science;Biochemistry;Mathematics;Law;Chemistry;Philosophy;Pure mathematics;Computer science;Linguistics;Programming language,Organization Science,geral,2026-09-09T16:47:15,"""sociology of innovation"" OR ""innovation policy"" OR ""public governance"" OR ""public innovation"" OR ""social technology"" OR"
OpenAlex,https://openalex.org/W2010961314,https://openalex.org/W2010961314,Design Thinking for Social Innovation,2010,"Tim Brown, Jocelyn Wyatt",1432,https://doi.org/10.1596/1020-797x_12_1_29,Designers have traditionally focused on enchancing the look and functionality of products.,en,Social innovation;Business;Economics;Environmental economics;Marketing;Industrial organization;Public economics;Economic growth;Political science;Public relations,Development Outreach,geral,2026-09-09T16:47:15,"""sociology of innovation"" OR ""innovation policy"" OR ""public governance"" OR ""public innovation"" OR ""social technology"" OR"
OpenAlex,https://openalex.org/W2897383306,https://openalex.org/W2897383306,Mission-oriented innovation policies: challenges and opportunities,2018,Mariana Mazzucato,1430,https://doi.org/10.1093/icc/dty034,"This article focuses on the broader lessons from mission-oriented programs for innovation policy—and indeed policies aimed at investment-led growth. While much has been written about case studies on missions, this has not resulted in an alternative policy making toolkit. Missions—in the least—require those tools to be just as much about market cocreating and market shaping, as they are about market fixing. The article reviews the characteristics of mission-oriented programs, ooks at key features of those programs that can provide lessons, and discusses how to choose and implement mission-oriented policies, with an example.",en,Key (lock);Investment (military);Business;Market oriented;Industrial organization;Process management;Marketing;Economics;Political science;Computer science;Market economy;Politics;Computer security;Law,Industrial and Corporate Change,inovacao_politicas_publicas,2026-09-09T16:47:15,"""sociology of innovation"" OR ""innovation policy"" OR ""public governance"" OR ""public innovation"" OR ""social technology"" OR"
OpenAlex,https://openalex.org/W3048186973,https://openalex.org/W3048186973,The CARE Principles for Indigenous Data Governance,2020,"Stephanie Russo Carroll, Ibrahim Garba, Óscar Luis Figueroa Rodríguez, Jarita Holbrook, Raymond Lovett, S. A. Materechera, M. A. Parsons, Kay Raseroka, Desi Rodriguez-Lonebear, Robyn Rowe, Rodrigo Sara, Jennifer Walker, Jane Anderson, Māui Hudson",1341,https://doi.org/10.5334/dsj-2020-043,"Concerns about secondary use of data and limited opportunities for benefit-sharing have focused attention on the tension that Indigenous communities feel between (1) protecting Indigenous rights and interests in Indigenous data (including traditional knowledges) and (2) supporting open data, machine learning, broad data sharing, and big data initiatives. The International Indigenous Data Sovereignty Interest Group (within the Research Data Alliance) is a network of nation-state based Indigenous data sovereignty networks and individuals that developed the ‘CARE Principles for Indigenous Data Governance’ (Collective Benefit, Authority to Control, Responsibility, and Ethics) in consultation with Indigenous Peoples, scholars, non-profit organizations, and governments. The CARE Principles are people– and purpose-oriented, reflecting the crucial role of data in advancing innovation, governance, and self-determination among Indigenous Peoples. The Principles complement the existing data-centric approach represented in the ‘FAIR Guiding Principles for scientific data management and stewardship’ (Findable, Accessible, Interoperable, Reusable). The CARE Principles build upon earlier work by the Te Mana Raraunga Maori Data Sovereignty Network, US Indigenous Data Sovereignty Network, Maiam nayri Wingara Aboriginal and Torres Strait Islander Data Sovereignty Collective, and numerous Indigenous Peoples, nations, and communities. The goal is that stewards and other users of Indigenous data will ‘Be FAIR and CARE.’ In this first formal publication of the CARE Principles, we articulate their rationale, describe their relation to the FAIR Principles, and present examples of their application.",en,Indigenous;Sovereignty;Data governance;Data sharing;Corporate governance;Stewardship (theology);Political science;Public administration;Public relations;Sociology;Law;Business;Medicine;Data quality;Politics;Pathology;Biology;Alternative medicine;Ecology;Metric (unit);Finance;Marketing,Data Science Journal,geral,2026-09-09T16:47:15,"""sociology of innovation"" OR ""innovation policy"" OR ""public governance"" OR ""public innovation"" OR ""social technology"" OR"
OpenAlex,https://openalex.org/W2129862350,https://openalex.org/W2129862350,Creative destruction or mere niche support? Innovation policy mixes for sustainability transitions,2015,"Paula Kivimaa, Florian Kern",1165,https://doi.org/10.1016/j.respol.2015.09.008,"Recently, there has been an increasing interest in policy mixes in innovation studies. While it has long been acknowledged that the stimulation of innovation and technological change involves different types of policy instruments, how such instruments form policy mixes has only recently become of interest. We argue that an area in which policy mixes are particularly important is the field of sustainability transitions. Transitions imply not only the development of disruptive innovations but also of policies aiming for wider change in socio-technical systems. We propose that ideally policy mixes for transitions include elements of ‘creative destruction’, involving both policies aiming for the ‘creation’ of new and for ‘destabilising’ the old. We develop a novel analytical framework including the two policy mix dimensions (‘creation’ and ‘destruction’) by broadening the technological innovation system functions approach, and specifically by expanding the concept of ‘motors of innovation’ to ‘motors of creative destruction’. We test this framework by analysing ‘low energy’ policy mixes in Finland and the UK. We find that both countries have diverse policy mixes to support energy efficiency and reduce energy demand with instruments to cover all functions on the creation side. Despite the demonstrated need for such policies, unsurprisingly, destabilising functions are addressed by fewer policies, but there are empirical examples of such policies in both countries. The concept of ‘motors of creative destruction’ is introduced to expand innovation and technology policy debates to go beyond policy mixes consisting of technology push and demand pull instruments, and to consider a wider range of policy instruments combined in a suitable mix which may contribute to sustainability transitions.",en,Sustainability;Niche;Business;Economics;Economic geography;Industrial organization;Economic system;Environmental economics;Ecology;Biology,Research Policy,inovacao_politicas_publicas,2026-09-09T16:47:15,"""sociology of innovation"" OR ""innovation policy"" OR ""public governance"" OR ""public innovation"" OR ""social technology"" OR"
OpenAlex,https://openalex.org/W2167824218,https://openalex.org/W2167824218,Social innovation: Moving the field forward. A conceptual framework,2013,Giovany Cajaiba-Santana,1125,https://doi.org/10.1016/j.techfore.2013.05.008,,en,Social entrepreneurship;Social innovation;Field (mathematics);Sociology;Conceptual framework;Social change;Space (punctuation);Structuration theory;Knowledge management;Epistemology;Public relations;Social science;Entrepreneurship;Political science;Economics;Economic growth;Computer science;Mathematics;Philosophy;Law;Operating system;Pure mathematics,Technological Forecasting and Social Change,geral,2026-09-09T16:47:15,"""sociology of innovation"" OR ""innovation policy"" OR ""public governance"" OR ""public innovation"" OR ""social technology"" OR"
OpenAlex,https://openalex.org/W2170165191,https://openalex.org/W2170165191,The open book of social innovation,2010,Robin Murray and Julie Caulier-Grice and Geoff Mulgan,1098,,"This volume describes the hundreds of methods and tools for innovation being used across the world, as a first step to developing a knowledge base.The Open Book presents a varied, vibrant picture of social innovation in practice and demonstrates the vitality of this rapidly emerging economy. It demonstrates the diversity of initiatives being led by entrepreneurs and campaigners, organisations and movements worldwide. It is the result of a major collaboration between NESTA (the National Endowment for Science, Technology and the Arts) and the Young Foundation – two UK organisations that are committed to the role that social innovation can play in addressing some of the most pressing issues of our time.",en,Endowment;Vitality;Open innovation;Social innovation;Diversity (politics);Political science;The arts;Foundation (evidence);Public relations;Economic growth;Management;Business;Marketing;Economics;Philosophy;Theology;Law,,geral,2026-09-09T16:47:15,"""sociology of innovation"" OR ""innovation policy"" OR ""public governance"" OR ""public innovation"" OR ""social technology"" OR"
OpenAlex,https://openalex.org/W603961186,https://openalex.org/W603961186,Fabricated: The New World of 3D Printing,2013,"Hod Lipson, Melba Kurman",1049,,"Fabricated tells the story of 3D printers, humble manufacturing machines that are bursting out of the factory and into homes, businesses, schools, kitchens, hospitals, even the fashion catwalk.The magic happens when you plug a 3D printer into today's mind-boggling technologies. Add to that the Internet, tiny, low cost electronic circuitry, radical advances in materials science and biotech and voila! The result is an explosion of technological and social innovation. Fabricatedprovides readers with practical and imaginative insights to the question how will 3D printing technologies change my life? Based on hundreds of hours of research and dozens of interviews with experts from a broad range of industries, Fabricated offers readers an informative, engaging and fast-paced introduction to 3D printing now and in the future.Chapters and contentsChapter 1: Everything is becoming sciencefiction.What would another regular day look like in a future, 3D printable world?Chapter 2: A machine that can make almost anything.Information morphed from analog form to digital. Will physical objects be next? Ten key principles explain 3D printing's disruptive power.Chapter 3: Nimble manufacturing. Emerging business models lie somewhere between mass production and the local farmer's market. Small-batch manufacturing is becoming profitable, freeing entrepreneurs from the tyranny imposed by economies of scale.Chapter 4: Tomorrow's economy of printable products. 3D printing, low-cost design and manufacturing technologies create new market opportunities as consumers increasingly crave on-demand, custom experience products.Chapter 5: Printing in layers. For those of a technological bent, a deep dive into the inner workings of the 3D printing process.Chapter 6: Design software, the canvas. Without an attached computer, a 3D printer is just an elaborate paperweight. An overview of design software and digital capture.Chapter 7: Bioprinting in ink. Design software and 3D printers read medical scans to fabricate living tissue and custom artificial joints. How long before all of us can tap into this Fountain of Youth?Chaper 8: Digital cuisine. Today you can 3D high resolution and delicious shortbread, chocolate figurines and tortillas. In the future, Quantified Selfers and couch potatoes alike will balance their diets by streaming biometrics to a food printer.Chapter 9: A factory in the classroom. Primary and middle school teachers teach children's engineering using vivid, hands-on lesson plans.Chapter 10: Unleashing a new aesthetic.3D printers are the output device computer-savvy artists, designers and architects have been waiting for.Chapter 11: Green, clean manufacturing. What's cleaner to make? A 3D printed plastic toy or a mass-produced plastic toy? 3D printers may introduce greener living... or help us drown in a rising tidal wave of plastic junk.Chapter 12: Ownership, safety and legal frontiers. Technology evolves faster than the law. Consumer safety and intellectual property laws will stretch to deal with printed weapons, counterfeit products and unregulated custom-made products. Chapter 13: Designing the future. Why was Star Trek's Replicator used only to make Earl Grey tea? Because once we shape our tools, then our tools shape us. Next-generation design software will unshackle our imaginations, giving us new ways to imagine and edit the physical world. Chapter 14: The next episode of 3D printing.What lies ahead? Watercolor artists create infinite hues by blending primary colors. Regular people will design and blend standard materials -- or micro-scale electronic components -- and print them out in fine, meticulously patterned sprays. The result? Weird and wacky new materials. Robots that walk out of the 3D printer. Ready-made, responsive smart materials.",en,3D printing;Emerging technologies;Engineering;Business;Computer science;Mechanical engineering;Artificial intelligence,,geral,2026-09-09T16:47:15,"""sociology of innovation"" OR ""innovation policy"" OR ""public governance"" OR ""public innovation"" OR ""social technology"" OR"
OpenAlex,https://openalex.org/W2116056265,https://openalex.org/W2116056265,Constructing Regional Advantage: Platform Policies Based on Related Variety and Differentiated Knowledge Bases,2011,"Björn Asheim, Ron Boschma, Philip Cooke",1030,https://doi.org/10.1080/00343404.2010.543126,"Asheim B. T., Boschma R. and Cooke P. Constructing regional advantage: platform policies based on related variety and differentiated knowledge bases, Regional Studies. This paper presents a regional innovation policy model based on the idea of constructing regional advantage. This policy model brings together concepts like related variety, knowledge bases and policy platforms. Related variety attaches importance to knowledge spillovers across complementary sectors. The paper categorizes knowledge into ‘analytical’ (science based), ‘synthetic’ (engineering based) and ‘symbolic’ (arts based) in nature, with different requirements of ‘virtual’ and real proximity mixes. The implications of this are traced for evolving ‘platform policies’ that facilitate economic development within and between regions in action lines appropriate to incorporate the basic principles behind related variety and differentiated knowledge bases. Asheim B. T., Boschma R. and Cooke P. 构建区域优势：基于相关多样性以及不同知识基础的平台政策， 区域研究。 本文展示了基于构建区域优势这一理念的区域创新政策模型。 本政策模型整合了相关多样性、知识基础以及政策平台等概念。相对多样性概念强调了相互补充的部门间知识外溢存在的重要性。本文按知识的性质将其分类为：分析性（以科学为基础）、先验性（以工程为基础）以及象征性（以艺术为基础），不同类别的知识对于“真实”有着不同的要求。文章考察了上述分类对于“平台政策”演进的影响，平台政策有助于整合相关多样性和不同知识基础背后的基本原则，以此辅助区域内外协同发展。 相关多样性 不同知识基础 区域创新政策 区域（衍 生）分支 Asheim B. T., Boschma R. et Cooke P. L'établissement de l'avantage régional: une plate-forme économique fondée sur la variété liée et des bases de connaissance différenciée, Regional Studies. Cet article cherche à présenter un modèle de la politique en faveur de l'innovation régionale fondée sur la notion de l'établissement de l'avantage régional. Cette politique réunit des notions telles la variété liée, les bases de connaissance, et des plates-formes économiques. La variété attache de l'importance aux retombées de connaissance à travers des secteurs complémentaires. L'article classe la connaissance, par nature, sous les rubriques ‘analytique’ (fondée sur la science), ‘synthétique’ (fondée sur l'ingénierie) et ‘symbolique’ (fondée sur les arts), y compris des besoins différents pour les mélanges de proximités ‘virtuelle’ et réelle. On en esquisse les implications quant aux ‘plates-formes économiques'qui facilitent le développement économique sur les plans intra et interrégionaux à partir des actions appropriées aux principes qui étayent la variété liée et les bases de connaissance différenciée. Variété liée Bases de connaissance différenciée Plate-forme Politique en faveur de l'innovation régionale Ramification régionale Asheim B. T., Boschma R. und Cooke P. Aufbau eines regionalen Vorteils: Plattform-Politiken auf der Grundlage von verwandter Varietät und differenzierten Wissensbasen, Regional Studies. In diesem Beitrag wird ein Modell für regionale Innovationspolitik auf der Grundlage der Idee des Aufbaus eines regionalen Vorteils vorgestellt. In diesem politischen Modell werden unter anderem Konzepte von verwandter Varietät, Wissensbasen und politischen Plattformen miteinander kombiniert. Bei der verwandten Varietät wird der Wissensübertragung zwischen komplementären Sektoren Bedeutung beigemessen. In diesem Beitrag teilen wir Wissen je nach seiner Beschaffenheit in die Kategorien ‘analytisch' (wissenschaftsbasiert), ‘snythetisch' (technikbasiert) und ‘symbolisch' (kunstbasiert) ein, wobei an Mischungen von ‘virtueller' und echter Nähe unterschiedliche Anforderungen gestellt werden. Wir untersuchen die Auswirkungen auf die Entstehung von ‘Plattform-Politiken’, die eine Wirtschaftsentwicklung innerhalb und zwischen den Regionen begünstigen, durch eine Abbildung als Aktionslinien, mit denen die Grundprinzipien der verwandten Varietät und der differenzierten Wissensbasen angemessen berücksichtigt werden. Verwandte Varietät Differenzierte Wissensbasen Plattform-Politik Regionale Innovationspolitik Regionale Branchenbildung Asheim B. T., Boschma R. y Cooke P. La construcción de una ventaja regional: políticas de plataforma basadas en la variedad relacionada y las bases de conocimiento diferenciado, Regional Studies. En este artículo presentamos un modelo de política de innovación regional basado en la idea de crear una ventaja regional. En este modelo político se combinan conceptos tales como la variedad relacionada, las bases de conocimiento y las plataformas políticas. La variedad relacionada resalta la importancia de los desbordamientos de conocimiento en los sectores complementarios. En este artículo describimos el conocimiento según su naturaleza en las categorías de modelo ‘analítico’ (basado en la ciencia), ‘sintético’ (basado en la ingeniería) y ‘simbólico’ (basado en las artes), con combinaciones de proximidad ‘virtuales’ y reales según diferentes requisitos. Exploramos las repercusiones en la creación de ‘políticas de plataforma’ que facilitan el desarrollo económico dentro de las regiones y entre ellas, mediante líneas de acción apropiadas con la finalidad de incorporar los principios básicos de la variedad relacionada y las bases de conocimiento diferenciado. Variedad relacionada Bases de conocimiento diferenciado Política de plataforma Política de innovación regional `Ramificación regional",en,Variety (cybernetics);Regional studies;Regional science;Regional policy;Computer science;Knowledge management;Economic geography;Regional development;Business;Geography;Political science;Artificial intelligence;Law,Regional Studies,inovacao_politicas_publicas,2026-09-09T16:47:15,"""sociology of innovation"" OR ""innovation policy"" OR ""public governance"" OR ""public innovation"" OR ""social technology"" OR"
OpenAlex,https://openalex.org/W2117401019,https://openalex.org/W2117401019,Growing Grassroots Innovations: Exploring the Role of Community-Based Initiatives in Governing Sustainable Energy Transitions,2012,"Gill Seyfang, Alex Haxeltine",1009,https://doi.org/10.1068/c10222,"The challenges of sustainable development (and climate change and peak oil, in particular) demand system-wide transformations in sociotechnical systems of provision. An academic literature around coevolutionary innovation for sustainability has recently emerged as an attempt to understand the dynamics and directions of such sociotechnical transformations, which are termed ‘sustainability transitions’. This literature has previously focused on market-based technological innovations. Here we apply it to a new context of civil-society-based social innovation and examine the role of community-based initiatives in a transition to a low-carbon sustainable economy in the UK. We present new empirical research from a study of the UK's Transition Towns movement (a ‘grassroots innovation’) and assess its attempts to grow and influence wider societal sociotechnical systems. By applying strategic niche management theory to this civil society context, we deliver theoretically informed practical recommendations for this movement to diffuse beyond its niche: to foster deeper engagement with resourceful regime actors; to manage expectations more realistically by delivering tangible opportunities for action and participation; and to embrace a community-based, action-oriented model of social change (in preference to a cognitive theory of behaviour change). Furthermore, our study indicates areas where theory can be refined to better explain the growth and broader impacts of grassroots innovations—namely, through a fuller appreciation of the importance of internal niche processes, by understanding the important role of identity and group formation, and by resolving how social practices change in grassroots innovations.",en,Grassroots;Sociotechnical system;Sustainability;Context (archaeology);Civil society;Collective action;Social movement;Sociology;Political science;Economic system;Economics;Politics;Management;Ecology;Law;Biology;Paleontology,Environment and Planning C Government and Policy,geral,2026-09-09T16:47:15,"""sociology of innovation"" OR ""innovation policy"" OR ""public governance"" OR ""public innovation"" OR ""social technology"" OR"
OpenAlex,https://openalex.org/W2111282195,https://openalex.org/W2111282195,Enhancing Collaborative Innovation in the Public Sector,2011,"Eva Sørensen, Jacob Torfing",923,https://doi.org/10.1177/0095399711418768,"Encouraged by the proliferation of governance networks and the growing demands for public innovation, this article aims to advance “collaborative innovation” as a cross-disciplinary approach to studying and enhancing public innovation. The article explains the special conditions and the growing demand for public innovation, and demonstrates how it can be enhanced through multiactor collaboration. The case for collaborative innovation is supported by insights from three different social science theories. The theoretical discussion leads to the formulation of an analytical model that can be used in future studies of collaborative innovation in the public sector.",en,Collaborative governance;Social innovation;Corporate governance;Public sector;Discipline;Business;Public relations;Knowledge management;Sociology;Political science;Economics;Management;Computer science;Social science;Law,Administration & Society,geral,2026-09-09T16:47:15,"""sociology of innovation"" OR ""innovation policy"" OR ""public governance"" OR ""public innovation"" OR ""social technology"" OR"
OpenAlex,https://openalex.org/W2047016160,https://openalex.org/W2047016160,The choice of innovation policy instruments,2013,"Susana Borrás, Charles Edquist",889,https://doi.org/10.1016/j.techfore.2013.03.002,,en,Set (abstract data type);Relation (database);Politics;Policy mix;Public policy;Business;Selection (genetic algorithm);Economics;Marketing;Public economics;Computer science;Political science;Economic growth;Macroeconomics;Programming language;Database;Law;Artificial intelligence,Technological Forecasting and Social Change,inovacao_politicas_publicas,2026-09-09T16:47:15,"""sociology of innovation"" OR ""innovation policy"" OR ""public governance"" OR ""public innovation"" OR ""social technology"" OR"
OpenAlex,https://openalex.org/W2043999386,https://openalex.org/W2043999386,Triple Helix Systems: An Analytical Framework for Innovation Policy and Practice in the Knowledge Society,2013,"Marina Ranga, Henry Etzkowitz",855,https://doi.org/10.5367/ihe.2013.0165,"This paper introduces the concept of Triple Helix systems as an analytical construct that synthesizes the key features of university–industry–government (Triple Helix) interactions into an ‘innovation system’ format, defined according to systems theory as a set of components, relationships and functions. Among the components of Triple Helix systems, a distinction is made between (a) R&D and non-R&D innovators; (b) ‘single-sphere’ and ‘multi-sphere’ (hybrid) institutions; and (c) individual and institutional innovators. The relationships between components are synthesized into five main types: technology transfer; collaboration and conflict moderation; collaborative leadership; substitution; and networking. The overall function of Triple Helix systems – knowledge and innovation generation, diffusion and use – is realized through a set of activities in the knowledge, innovation and consensus spaces. This perspective provides an explicit framework for the systemic interaction between Triple Helix actors that was previously lacking, and a more fine-grained view of the circulation of knowledge flows and resources within and among the spaces, helping to identify existing blockages or gaps. From a Triple Helix systems perspective, the articulation and the non-linear interactions between the spaces can generate new combinations of knowledge and resources that can advance innovation theory and practice, especially at the regional level.",en,Triple helix;Knowledge management;Construct (python library);Function (biology);Perspective (graphical);Innovation system;Set (abstract data type);Computer science;Business;Industrial organization;Physics;Artificial intelligence;Programming language;Biology;Evolutionary biology;Nuclear magnetic resonance,Industry and Higher Education,inovacao_politicas_publicas,2026-09-09T16:47:15,"""sociology of innovation"" OR ""innovation policy"" OR ""public governance"" OR ""public innovation"" OR ""social technology"" OR"
OpenAlex,https://openalex.org/W2782563105,https://openalex.org/W2782563105,"Open Innovation: Research, Practices, and Policies",2018,"Marcel Bogers, Henry Chesbrough, Carlos Moedas",852,https://doi.org/10.1177/0008125617745086,"Open innovation is now a widely used concept in academia, business, and policy making. This article describes the state of open innovation at the intersection of research, practice, and policy. It discusses some key trends (e.g., digital transformation), challenges (e.g., uncertainty), and potential solutions (e.g., EU funding programs) in the context of open innovation and innovation policy. With this background, the authors introduce select papers published in this Special Section of California Management Review that were originally presented at the second annual World Open Innovation Conference, held in Santa Clara, California, in December of 2015.",en,Open innovation;Context (archaeology);Intersection (aeronautics);Section (typography);Regional science;State (computer science);Political science;Key (lock);Business;Management;Marketing;Sociology;Economics;Computer science;Engineering;Geography;Aerospace engineering;Archaeology;Algorithm;Advertising;Computer security,California Management Review,inovacao_politicas_publicas,2026-09-09T16:47:15,"""sociology of innovation"" OR ""innovation policy"" OR ""public governance"" OR ""public innovation"" OR ""social technology"" OR"
OpenAlex,https://openalex.org/W2013622618,https://openalex.org/W2013622618,A New Theory for Public Service Management? Toward a (Public) Service-Dominant Approach,2012,"Stephen P. Osborne, Zoe Radnor, Greta Nasi",836,https://doi.org/10.1177/0275074012466935,"This article argues that current public management theory is not fit for purpose—if it ever has been. It argues that it contains two fatal flaws—it focuses on intraorganizational processes at a time when the reality of public services delivery is interorganizational, and it draws upon management theory derived from the experience of the manufacturing sector and which ignores the reality of public services as “services.” The article subsequently argues for a “public service dominant” approach. This not only more accurately reflects the reality of contemporary public management but also draws upon a body of substantive service-dominant theory that is more relevant to public management than the previous manufacturing focus. We argue that this approach makes an innovative contribution to public management theory in the era of the New Public Governance. The article concludes by exploring the implications of this approach in four domains of public management and by setting a research agenda for a public-service dominant theory for the future.",en,New public management;Public sector;Corporate governance;Public service;Public management;Public relations;Service (business);Sociology;Public administration;Service delivery framework;Business;Political science;Economics;Management;Marketing;Law,The American Review of Public Administration,geral,2026-09-09T16:47:15,"""sociology of innovation"" OR ""innovation policy"" OR ""public governance"" OR ""public innovation"" OR ""social technology"" OR"
OpenAlex,https://openalex.org/W2907777557,https://openalex.org/W2907777557,Seven lessons for planning nature-based solutions in cities,2019,Niki Frantzeskaki,826,https://doi.org/10.1016/j.envsci.2018.12.033,"Nature-based solutions are proliferating in European cities over the past years as viable solutions to urban challenges such as climate change, urban degeneration and aging infrastructures. With evidence amounting about nature-based solutions, there is a need to translate knowledge about nature-based solutions to future policy and planning. In this paper, we analysed fifteen cases of nature-based solutions’ experiments across 11 European cities. What makes our case studies stand out is the balanced focus between ecosystem and social benefits in contrast to many published cases on nature-based solutions that have a weighted focus on the climate benefits. From a cross-case comparative analysis we draw seven overarching lessons related to all stages of proof-of-concept and implementation of nature-based solutions in cities: (a) nature-based solutions need to be aesthetically appealing to citizens, (b) nature-based solutions create new green urban commons, (c) experimenting with nature-based solutions requires trust in the local government and in experimentation process itself, (d) co-creation of nature-based solutions requires diversity and learning from social innovation, (e) nature-based solutions require collaborative governance, (f) an inclusive narrative of mission for nature-based solutions can enable integration to many urban agendas and (g) design nature-based solutions so as to learn and replicate them on the long-term. The lessons we draw show that nature-based solutions require multiple disciplines for their design, diversity (of settings) for co-creation and recognition of the place-based transformative potential of nature-based solutions as ‘superior’ to grey infrastructure. We further discern that urban planners need to have an open approach to collaborative governance of nature-based solutions that allows learning with and about new appealing designs, perceptions and images of nature from different urban actors, allows forming of new institutions for operating and maintaining nature-based solutions to ensure inclusivity, livability and resilience.",en,Transformative learning;Process (computing);Corporate governance;Commons;Government (linguistics);Diversity (politics);Focus (optics);Urban planning;Management science;Computer science;Sociology;Political science;Ecology;Economics;Law;Management;Pedagogy;Optics;Operating system;Biology;Physics;Philosophy;Linguistics,Environmental Science & Policy,geral,2026-09-09T16:47:15,"""sociology of innovation"" OR ""innovation policy"" OR ""public governance"" OR ""public innovation"" OR ""social technology"" OR"
